,Symbol,Open,High,Low,Close,Volume,Daily Return
2021-09-16,MS,103.5100,104.1700,101.7500,102.47,5881753,
2021-09-17,MS,102.1300,103.8900,101.4100,101.75,17653709,-0.7026446764906824
2021-09-20,MS,98.7500,99.2450,96.8650,98.63,15443775,-3.0663390663390744
2021-09-21,MS,99.4300,99.7300,97.9450,98.3,8985639,-0.33458379803305016
2021-09-22,MS,99.4300,101.8200,99.4300,100.8,9497667,2.5432349949135347
2021-09-23,MS,101.7600,103.9900,101.6000,103.55,6087912,2.7281746031746046
2021-09-24,MS,103.3900,104.1334,102.8100,102.91,5529301,-0.6180589087397381
2021-09-27,MS,103.8500,105.7550,103.8300,105.1,8195185,2.128073073559422
2021-09-28,MS,104.2700,105.9500,101.7200,102.04,14183501,-2.911512844909603
2021-09-29,MS,101.0800,101.6100,99.1100,99.55,11543020,-2.4402195217561817
2021-09-30,MS,100.2300,100.3800,96.2500,97.31,12262040,-2.250125565042682
2021-10-01,MS,97.9300,99.9050,97.0600,99.05,7912712,1.7880998869592046
2021-10-04,MS,99.0500,100.5100,96.9700,97.15,9482132,-1.9182231196365418
2021-10-05,MS,98.2200,99.7300,97.4700,99.2,8850464,2.1101389603705556
2021-10-06,MS,98.2150,99.4600,97.2200,99.1,6912658,-0.10080645161291146
2021-10-07,MS,100.5600,100.9200,98.6900,98.8,7959610,-0.3027245206861706
2021-10-08,MS,99.0200,100.6900,98.3900,100.04,5301079,1.25506072874495
2021-10-11,MS,100.0800,100.6800,97.2100,97.29,7003878,-2.7489004398240757
2021-10-12,MS,97.2900,98.7200,96.6900,97.78,7913336,0.5036488847774745
2021-10-13,MS,98.1200,99.1800,96.6800,98.57,10179995,0.8079361832685539
2021-10-14,MS,101.2200,101.5800,97.8100,101.01,14776644,2.475398194176748
2021-10-15,MS,102.4600,103.2200,101.8500,102.14,11678095,1.1187011187011153
2021-10-18,MS,101.7600,103.9367,100.5500,101.41,8924313,-0.7147053064421427
2021-10-19,MS,101.5500,102.4500,101.2974,101.75,6189542,0.3352726555566621
2021-10-20,MS,101.0800,101.9200,99.9300,100.66,7426858,-1.0712530712530755
2021-10-21,MS,100.3600,101.7500,99.5700,100.28,5931438,-0.3775084442678267
2021-10-22,MS,100.7400,102.2400,100.5700,101.8,6761528,1.5157558835261264
2021-10-25,MS,102.3000,102.7400,101.6600,101.91,3835990,0.1080550098231825
2021-10-26,MS,102.1200,103.9800,101.6900,103.47,7649543,1.5307624374448103
2021-10-27,MS,102.9700,103.8400,101.8250,101.87,7542440,-1.5463419348603402
2021-10-28,MS,101.8900,102.6300,100.8000,102.5,6663048,0.6184352606262822
2021-10-29,MS,102.1100,103.3100,101.9300,102.78,8057123,0.2731707317073173
2021-11-01,MS,103.8900,104.3299,102.6900,104.0,5371666,1.1870013621327002
2021-11-02,MS,103.9300,105.3350,103.3700,104.66,6902607,0.6346153846153779
2021-11-03,MS,104.3900,104.7300,101.8800,102.61,9008963,-1.9587234855723223
2021-11-04,MS,102.2300,102.3050,98.1700,99.79,14823768,-2.7482701491082673
2021-11-05,MS,101.3300,101.9800,99.7250,99.87,8449640,0.08016835354243135
2021-11-08,MS,100.4600,101.8000,99.9650,100.07,7332006,0.2002603384399615
2021-11-09,MS,99.4600,100.3100,98.2800,99.71,8725992,-0.3597481762766086
2021-11-10,MS,98.7400,99.6200,97.7200,97.77,9191535,-1.9456423628522734
2021-11-11,MS,98.0400,99.3100,97.4700,98.88,6249557,1.1353175820803862
2021-11-12,MS,99.2100,99.8900,98.0500,99.85,7239304,0.9809870550161692
2021-11-15,MS,100.0300,100.8000,99.9600,100.21,5652155,0.36054081121681403
2021-11-16,MS,100.0000,101.5600,99.5100,100.69,6448496,0.47899411236402845
2021-11-17,MS,100.5100,100.6300,97.3500,97.68,9670713,-2.9893733240639486
2021-11-18,MS,97.9300,98.2550,96.4900,97.68,6854567,0.0
2021-11-19,MS,96.2200,97.8800,94.9500,96.91,9926343,-0.7882882882882969
2021-11-22,MS,98.2900,100.5300,97.8200,99.32,10430440,2.486843463006916
2021-11-23,MS,100.3100,102.1300,100.1750,101.86,8565613,2.5573902537253446
2021-11-24,MS,101.8400,102.2300,100.1100,101.12,7146439,-0.726487335558601
2021-11-26,MS,98.0500,98.1600,95.8700,97.93,11738164,-3.154667721518989
2021-11-29,MS,99.0400,99.6000,95.9600,97.23,13793367,-0.7147962830593269
2021-11-30,MS,96.4300,96.4994,93.8800,94.82,20586246,-2.4786588501491402
2021-12-01,MS,96.9800,98.6100,95.2600,95.26,11712912,0.46403712296985145
2021-12-02,MS,96.0000,99.7500,95.3017,98.86,10685797,3.7791307999160084
2021-12-03,MS,100.0400,100.8700,96.8500,98.21,9811816,-0.6574954481084472
2021-12-06,MS,100.0000,100.7100,98.8000,99.27,9624515,1.0793198248650882
2021-12-07,MS,100.3700,103.1100,100.3400,102.5,10674400,3.2537523924649925
2021-12-08,MS,102.6600,103.1600,101.2300,101.25,9089682,-1.2195121951219523
2021-12-09,MS,100.7700,101.8200,100.2500,100.58,7749628,-0.6617283950617336
2021-12-10,MS,100.9400,101.2600,98.3800,98.43,10428985,-2.1376019089282106
2021-12-13,MS,98.1500,98.1964,96.8000,97.17,10057149,-1.280097531240476
2021-12-14,MS,96.7500,99.4350,96.5700,98.82,11105853,1.698054955233097
2021-12-15,MS,99.1200,99.8300,97.1300,99.43,7054976,0.6172839506173089
2021-12-16,MS,101.2900,101.4200,99.6600,100.3,7889868,0.8749874283415338
2021-12-17,MS,99.4700,99.5200,96.8100,97.13,20904490,-3.160518444666005
2021-12-20,MS,95.6050,95.8860,94.2100,95.37,11931396,-1.812004530011313
2021-12-21,MS,96.1750,98.5050,96.0700,97.77,8235061,2.516514627241251
2021-12-22,MS,97.6900,98.6800,97.4600,98.3,4798414,0.5420885752275728
2021-12-23,MS,99.0100,99.9700,98.7700,99.34,4482484,1.057985757884028
2021-12-27,MS,99.7200,100.5300,99.1100,100.4,4196192,1.0670424803704393
2021-12-28,MS,100.6000,101.0000,99.5800,99.97,4270288,-0.4282868525896433
2021-12-29,MS,100.0500,100.5100,98.6900,98.73,6923118,-1.240372111633481
2021-12-30,MS,98.8600,99.9700,98.7200,98.8,3564935,0.07090043553124037
2021-12-31,MS,98.7300,99.2100,97.4750,98.16,5113588,-0.6477732793522262
2022-01-03,MS,99.3300,101.4000,99.3000,100.19,8491073,2.0680521597391976
2022-01-04,MS,102.0000,104.6800,101.9800,104.26,8966963,4.06228166483682
2022-01-05,MS,103.7000,105.0300,101.5700,101.68,10288849,-2.4745827738346438
2022-01-06,MS,104.1200,104.2100,100.6200,103.42,10059232,1.7112509834775746
2022-01-07,MS,103.5050,104.5300,102.9300,104.05,6128433,0.6091665055115048
2022-01-10,MS,104.7200,105.1000,102.8300,104.13,8904887,0.07688611244593968
2022-01-11,MS,104.1600,106.0850,103.5800,105.92,7290113,1.7190050897916143
2022-01-12,MS,106.0500,106.4700,102.3500,103.05,10855186,-2.709592145015105
2022-01-13,MS,103.4300,104.3500,102.1400,102.55,6267655,-0.48520135856380264
2022-01-14,MS,99.7500,100.4700,97.3900,98.88,16724934,-3.5787420770355904
2022-01-18,MS,95.9300,96.4400,92.9400,94.01,21564652,-4.925161812297729
2022-01-19,MS,98.0100,98.2500,94.9600,95.73,19628668,1.8295925965322812
2022-01-20,MS,96.6000,101.9600,96.6000,99.83,22637568,4.282878930324863
2022-01-21,MS,98.1400,99.5600,96.3500,98.86,22568319,-0.9716518080737258
2022-01-24,MS,96.0150,98.3200,93.6750,98.08,19532372,-0.7889945377301255
2022-01-25,MS,96.5800,99.8300,95.0100,99.04,16060654,0.978792822185981
2022-01-26,MS,100.1500,101.7500,98.9000,100.17,13344441,1.1409531502423187
2022-01-27,MS,101.3100,102.2250,99.6600,101.15,17846700,0.9783368273934334
2022-01-28,MS,99.1000,101.9200,98.1500,101.8,14044754,0.6426099851705391
2022-01-31,MS,100.9700,102.7350,100.2800,102.54,8467016,0.7269155206286904
2022-02-01,MS,102.9600,104.1000,102.2400,103.95,7885683,1.37507314218841
2022-02-02,MS,103.8000,104.3000,102.3000,103.92,9596278,-0.028860028860033804
2022-02-03,MS,103.6650,104.1000,102.1300,102.29,5986480,-1.5685142417243947
2022-02-04,MS,102.1500,105.0200,102.0700,104.11,7881822,1.779255059145557
2022-02-07,MS,104.0500,106.1800,103.6400,105.18,9129014,1.0277591009509202
2022-02-08,MS,105.9700,107.3200,105.3200,106.35,9248978,1.1123787792355788
2022-02-09,MS,106.9300,109.0836,106.8500,108.73,11054286,2.2378937470616034
2022-02-10,MS,108.1900,109.7300,107.1500,107.57,8116211,-1.0668628713326633
2022-02-11,MS,107.0000,108.3900,103.8200,104.57,9755922,-2.788881658454956
2022-02-14,MS,104.0300,104.5000,101.5950,102.57,11110339,-1.912594434350201
2022-02-15,MS,103.5200,104.3500,102.1200,103.43,6716339,0.8384517890221543
2022-02-16,MS,102.5000,103.0400,100.6700,101.15,10190706,-2.20438944213478
2022-02-17,MS,100.0200,100.2050,95.8900,96.15,15620308,-4.943153732081063
2022-02-18,MS,95.2600,96.0400,93.1100,95.42,16321810,-0.7592303692147695
2022-02-22,MS,94.6800,96.7700,93.9000,94.75,9125237,-0.7021588765457998
2022-02-23,MS,95.6950,95.7200,93.0816,93.55,8722241,-1.2664907651715018
2022-02-24,MS,89.8500,92.1750,88.5300,91.81,18517989,-1.8599679315873807
2022-02-25,MS,92.0700,94.7000,91.6300,94.55,9717430,2.984424354645454
2022-02-28,MS,91.5900,92.2200,89.9200,90.74,17955120,-4.029613960867273
2022-03-01,MS,90.0000,90.0000,86.4900,87.63,18341815,-3.4273749173462598
2022-03-02,MS,88.0600,89.2800,87.0200,88.38,18007474,0.8558712769599408
2022-03-03,MS,89.6800,90.2500,87.0700,87.78,12197080,-0.6788866259334614
2022-03-04,MS,86.2000,86.9000,84.7600,86.36,11961702,-1.6176805650489845
2022-03-07,MS,85.0300,86.0800,83.4200,83.45,12680868,-3.3696155627605306
2022-03-08,MS,83.6300,85.7500,81.9700,83.31,11641190,-0.16776512881965244
2022-03-09,MS,86.2400,88.9900,86.1000,87.4,12994623,4.90937462489498
2022-03-10,MS,85.7700,87.8000,85.0100,85.86,11351592,-1.7620137299771188
2022-03-11,MS,87.1200,87.7600,85.0800,85.18,8568086,-0.7919869555089609
2022-03-14,MS,85.8500,86.7100,84.4700,84.72,8280724,-0.5400328715661096
2022-03-15,MS,85.4500,86.7000,84.5800,86.33,8672396,1.9003777148252965
2022-03-16,MS,88.0100,92.3500,88.0000,91.76,17635945,6.2898181396965125
2022-03-17,MS,90.2000,94.1900,89.9150,93.86,15156783,2.28857890148213
2022-03-18,MS,93.4800,94.9000,92.4200,94.82,16166879,1.0227999147666589
2022-03-21,MS,94.7200,94.9100,92.2100,92.61,8458378,-2.330731913098494
2022-03-22,MS,93.1600,94.6000,92.8700,94.22,7508735,1.7384731670445852
2022-03-23,MS,93.4100,93.9950,91.8900,92.38,7465355,-1.9528762470813033
2022-03-24,MS,92.5500,93.1000,91.8500,92.13,6488269,-0.27062134661182125
2022-03-25,MS,92.4800,93.9700,91.9850,92.38,6508054,0.271355693042441
2022-03-28,MS,92.2800,92.3000,90.1400,91.27,8680764,-1.2015587789564797
2022-03-29,MS,93.3900,93.3900,91.0500,91.84,7431647,0.6245206530075764
2022-03-30,MS,91.8600,91.9400,89.7600,90.27,7289845,-1.7094947735191712
2022-03-31,MS,89.7200,90.1850,87.4000,87.4,8422650,-3.179350836379735
2022-04-01,MS,88.1400,88.5300,85.9100,86.99,8192288,-0.46910755148742433
2022-04-04,MS,86.5400,87.5700,85.8100,87.28,8100797,0.3333716519140273
2022-04-05,MS,86.5500,86.8300,84.9350,85.28,11539763,-2.291475710357471
2022-04-06,MS,84.7200,84.8100,82.7500,83.13,10493228,-2.521106941838658
2022-04-07,MS,82.8800,83.6100,81.4000,83.13,11902941,0.0
2022-04-08,MS,83.5300,84.7650,82.9600,84.06,6937505,1.1187297004691565
2022-04-11,MS,83.5800,85.8162,83.0200,84.02,8290424,-0.047585058291699234
2022-04-12,MS,83.7600,85.9750,83.5400,83.93,8057326,-0.10711735301117686
2022-04-13,MS,82.9300,84.2500,82.7800,84.13,8760293,0.23829381627544777
2022-04-14,MS,86.0100,87.9000,84.5900,84.76,16348369,0.748841079282081
2022-04-18,MS,84.3900,87.1800,84.3200,86.48,7897480,2.0292590844738
2022-04-19,MS,87.0100,89.1100,86.9200,88.91,12637702,2.8098982423681695
2022-04-20,MS,89.6100,91.5800,89.6100,90.61,10983686,1.9120458891013437
2022-04-21,MS,91.5300,92.9300,88.7050,88.91,9563929,-1.8761726078799335
2022-04-22,MS,88.1200,88.2100,84.6300,84.74,11455370,-4.690136092677988
2022-04-25,MS,84.0300,85.3050,82.8886,85.05,11577557,0.36582487609158054
2022-04-26,MS,84.2900,85.2200,82.2800,82.37,9522421,-3.1510875955320317
2022-04-27,MS,82.3800,83.6700,81.8100,82.21,9522873,-0.1942454777224878
2022-04-28,MS,82.7000,83.8500,81.6150,83.4,6980356,1.4475124680696005
2022-04-29,MS,83.0600,83.7400,80.3100,80.59,8097283,-3.369304556354924
2022-05-02,MS,80.5900,82.1400,80.0300,81.96,8737102,1.6999627745377666
2022-05-03,MS,82.4900,84.8100,82.2500,83.75,9430529,2.1839921913128446
2022-05-04,MS,84.0700,87.5300,83.9400,87.22,10298819,4.143283582089552
2022-05-05,MS,85.7500,86.1600,83.4100,84.94,8556545,-2.6140793396010054
2022-05-06,MS,84.1400,84.5700,82.3100,84.23,7333639,-0.8358841535201278
2022-05-09,MS,82.5400,83.2361,80.7200,81.15,11160965,-3.6566543986703004
2022-05-10,MS,82.0100,82.6600,78.7200,80.26,9260978,-1.0967344423906344
2022-05-11,MS,80.0700,82.0600,78.7600,78.89,8060043,-1.7069524046847806
2022-05-12,MS,78.0500,79.5200,76.7500,78.59,10315643,-0.3802763341361315
2022-05-13,MS,79.6000,81.5000,79.4700,80.54,7948037,2.481231708868825
2022-05-16,MS,80.3900,80.9300,78.8500,79.9,5703594,-0.7946362056121203
2022-05-17,MS,81.6400,83.2600,81.3300,82.93,6507098,3.79224030037546
2022-05-18,MS,81.9000,82.2200,80.3200,80.69,5949359,-2.7010731942602284
2022-05-19,MS,79.7300,81.1800,79.5000,79.96,7852845,-0.9046969884744183
2022-05-20,MS,80.6200,81.2100,77.5700,79.37,8705000,-0.7378689344672229
2022-05-23,MS,80.7900,83.3400,80.1000,82.31,7787663,3.704170341438817
2022-05-24,MS,81.8000,82.2200,80.0500,81.96,6225663,-0.42522172275544223
2022-05-25,MS,81.2800,82.8200,81.0000,82.23,6747839,0.3294289897511016
2022-05-26,MS,83.3500,85.5450,83.2400,85.0,8573381,3.3686002675422655
2022-05-27,MS,85.5700,86.4800,84.9200,86.45,6300228,1.7058823529411793
2022-05-31,MS,85.4600,86.8200,84.9250,86.14,10780947,-0.3585887796414111
2022-06-01,MS,86.4400,86.7800,83.7100,85.0,6543886,-1.323426979335962
2022-06-02,MS,85.1800,85.3800,83.6700,85.2,7468726,0.23529411764706687
2022-06-03,MS,84.1700,84.9899,83.6800,84.12,5277061,-1.2676056338028152
2022-06-06,MS,85.2000,86.2800,84.7400,84.87,4022419,0.8915834522111199
2022-06-07,MS,84.1500,85.3950,83.8800,85.33,4514327,0.5420054200542035
2022-06-08,MS,84.5000,85.1300,82.7400,83.2,6787192,-2.496191257470992
2022-06-09,MS,82.7000,82.8772,81.1500,81.16,6956623,-2.4519230769230793
2022-06-10,MS,79.5400,79.7050,76.9500,77.4,9673503,-4.632824051256767
2022-06-13,MS,75.0200,76.2600,74.1400,75.18,10446424,-2.8682170542635665
2022-06-14,MS,75.4200,76.7700,74.2700,74.96,7400304,-0.29263101888802323
2022-06-15,MS,75.8000,77.2000,74.3350,76.02,9273318,1.4140875133404451
2022-06-16,MS,74.0900,74.3600,72.4900,73.95,11068409,-2.722967640094698
2022-06-17,MS,73.8100,74.6200,72.6618,72.9,17285936,-1.4198782961460377
2022-06-21,MS,75.0700,75.2500,74.1550,74.63,8064023,2.3731138545953323
2022-06-22,MS,73.6400,74.9100,73.0900,74.4,6322669,-0.3081870561436273
2022-06-23,MS,74.4100,74.5345,72.2300,73.97,7958010,-0.5779569892473191
2022-06-24,MS,75.6000,78.5500,75.0200,77.82,10795421,5.2048127619305
2022-06-27,MS,78.4000,78.4000,76.9100,77.44,5937556,-0.4883063479825145
2022-06-28,MS,80.3800,81.2200,78.0500,78.16,10282259,0.9297520661156966
2022-06-29,MS,78.2800,79.2900,77.5100,78.19,8534893,0.03838280450358944
2022-06-30,MS,76.5700,76.8300,74.5300,76.06,10182430,-2.724133520910599
2022-07-01,MS,75.7600,77.0500,74.6800,76.75,6017522,0.907178543255327
2022-07-05,MS,75.0600,76.1300,73.6000,76.11,8711032,-0.8338762214983753
2022-07-06,MS,75.7600,76.1700,74.6900,75.45,6895886,-0.8671659440283808
2022-07-07,MS,76.2900,77.2099,76.1250,76.99,6258297,2.0410868124585813
2022-07-08,MS,77.3900,77.5150,76.4000,76.73,5890522,-0.3377061956098104
2022-07-11,MS,75.8600,76.3550,75.2800,75.82,4924469,-1.1859768017724592
2022-07-12,MS,75.2000,77.2600,75.0600,75.94,6558447,0.15826958586124817
2022-07-13,MS,75.2400,75.5000,74.0100,74.98,7780061,-1.2641559125625368
2022-07-14,MS,74.0100,75.0700,72.0500,74.69,13296228,-0.38676980528141724
2022-07-15,MS,75.9400,78.7650,75.6600,78.05,11663864,4.498594189315841
2022-07-18,MS,79.5000,80.4000,78.4200,78.86,11596836,1.0377962844330568
2022-07-19,MS,79.8600,81.9900,79.8300,81.65,9952045,3.5379152929241764
2022-07-20,MS,81.4700,82.2650,80.9400,81.81,7653396,0.1959583588487357
2022-07-21,MS,81.5000,83.1000,81.2200,83.02,9053392,1.4790367925681336
2022-07-22,MS,83.1000,83.5300,81.6600,82.43,6563992,-0.710672127198253
2022-07-25,MS,82.8900,83.1800,82.1200,82.55,6208152,0.14557806623800573
2022-07-26,MS,81.8000,82.5678,80.6300,80.79,7121649,-2.1320411871592837
2022-07-27,MS,81.3900,82.8600,80.9600,82.51,7564109,2.1289763584602106
2022-07-28,MS,81.7600,83.0733,80.9030,82.95,6324785,0.5332686947036702
2022-07-29,MS,82.9700,84.6300,82.9700,84.3,8597690,1.6274864376130127
2022-08-01,MS,83.6600,84.5400,83.0100,84.09,5439166,-0.2491103202846956
2022-08-02,MS,83.3300,84.5899,82.9600,83.53,7684712,-0.665953145439413
2022-08-03,MS,84.6800,85.5900,84.1200,85.05,7043623,1.8197054950317204
2022-08-04,MS,85.2000,85.6500,84.8000,85.36,5722620,0.36449147560257966
2022-08-05,MS,84.9900,86.7100,84.7100,86.13,6219303,0.9020618556700999
2022-08-08,MS,86.7600,87.2200,85.9500,86.03,5720475,-0.11610356437942171
2022-08-09,MS,86.4500,86.8386,85.8700,86.36,4920107,0.3835871207718222
2022-08-10,MS,87.5300,89.6600,87.5000,88.89,7271725,2.929597035664666
2022-08-11,MS,89.9800,90.8400,89.8000,90.2,8808132,1.473731578355264
2022-08-12,MS,90.6200,91.7500,90.0600,91.66,6258966,1.618625277161856
2022-08-15,MS,90.6500,92.2900,90.4600,92.02,7348939,0.39275583678812787
2022-08-16,MS,91.4800,92.2700,91.3350,91.82,5953823,-0.21734405564007853
2022-08-17,MS,90.3900,91.8300,90.3500,91.35,5498971,-0.5118710520583769
2022-08-18,MS,91.1700,92.0000,90.9900,91.73,4664874,0.4159824849480076
2022-08-19,MS,90.6500,90.9200,89.6600,90.01,6264062,-1.875068134743263
2022-08-22,MS,88.4300,88.8600,87.7100,88.46,6452845,-1.722030885457182
2022-08-23,MS,88.4600,89.2500,87.9550,88.3,7487663,-0.1808727108297492
2022-08-24,MS,87.9900,89.0400,87.8100,88.6,5262547,0.3397508493771184
2022-08-25,MS,89.0700,90.1000,88.8000,89.91,4943314,1.4785553047404143
2022-08-26,MS,90.3400,90.4900,86.7200,86.81,7911516,-3.447892336781222
2022-08-29,MS,86.1400,86.4300,85.0600,85.35,7482753,-1.6818338901048335
2022-08-30,MS,86.1400,86.2250,84.2050,84.43,8849365,-1.077914469830099
2022-08-31,MS,84.6100,85.9350,84.0600,85.22,9223063,0.9356863674049309
2022-09-01,MS,84.6700,86.2100,83.3900,86.17,7830778,1.1147617930063358
2022-09-02,MS,87.3600,89.0300,85.7200,86.4,9974419,0.2669142392944135
2022-09-06,MS,86.7500,86.8400,83.1600,85.13,10685282,-1.4699074074074225
2022-09-07,MS,84.3700,87.2599,84.3700,86.86,7592809,2.0321860683660375
2022-09-08,MS,86.5300,88.4900,86.0000,88.44,8446714,1.819019111213449
2022-09-09,MS,89.2200,89.8200,88.8000,89.46,5976902,1.1533242876526462
2022-09-12,MS,90.0000,91.0400,89.8450,90.15,8030811,0.7712944332662675
2022-09-13,MS,88.0100,88.6800,86.8000,87.05,7890747,-3.4387132556849775
2022-09-14,MS,87.5400,88.1100,86.1300,87.18,8341124,0.1493394600804221
2022-09-15,MS,87.3400,89.4600,87.2500,88.26,8883138,1.23881624225739
2022-09-16,MS,87.4000,87.7000,85.5800,87.43,20989113,-0.9404033537276257
2022-09-19,MS,86.1200,89.0200,86.0800,88.72,6011730,1.4754660871554304
2022-09-20,MS,88.1000,88.4500,86.3700,87.19,8092250,-1.724526600541032
2022-09-21,MS,87.9000,89.1500,86.3500,86.36,9707839,-0.9519440302786952
2022-09-22,MS,86.9100,87.2500,84.2700,84.77,8314661,-1.8411301528485469
2022-09-23,MS,83.2800,83.6900,80.2200,81.51,9990495,-3.8457001297628746
2022-09-26,MS,80.9200,81.6600,79.0100,79.76,8495988,-2.1469758311863596
2022-09-27,MS,80.7000,80.8500,78.3500,79.48,6855357,-0.35105315947843163
2022-09-28,MS,79.7600,81.8900,79.6900,81.47,6693458,2.503774534474079
2022-09-29,MS,80.8000,81.0300,79.0300,79.86,5892714,-1.9761875537007478
2022-09-30,MS,79.7700,81.1600,78.8650,79.01,8090918,-1.0643626346105606
2022-10-03,MS,80.0500,80.9800,78.3187,80.38,8169239,1.7339577268699946
2022-10-04,MS,82.2000,84.7400,81.8000,83.97,7875000,4.466285145558602
2022-10-05,MS,82.0250,83.5900,81.3796,83.11,5956520,-1.0241753007026344
2022-10-06,MS,82.4450,83.1900,81.1300,81.31,6434811,-2.1658043556731954
2022-10-07,MS,80.7000,80.7900,78.3750,78.93,7180940,-2.9270692411757393
2022-10-10,MS,79.4400,79.7229,77.8200,78.41,5418033,-0.6588116052198334
